Customer ID,Recency,Frequency,MonetaryValue,cluster_label,autoencoder_cluster,autoencoder_quantile_cluster
BF-11215,66,3,3864.47,2,0,2
BF-11275,58,3,2014.594,2,0,2
BG-11035,29,7,2641.868,2,1,1
BG-11695,37,4,468.86,2,0,2
BG-11740,58,6,4158.848,2,2,1
BH-11710,24,8,3824.3669999999997,1,1,0
BK-11260,78,6,2149.584,2,2,1
BM-11140,392,3,3847.68,0,0,2
BM-11575,101,6,2219.23,2,2,1
BM-11650,34,11,5089.073,1,1,0
BM-11785,219,9,4316.948,1,1,0
BN-11470,25,4,1030.368,2,0,2
BN-11515,10,5,7124.296,1,2,1
BO-11350,138,5,1980.592,2,2,1
BO-11425,76,2,635.91,2,0,2
BP-11050,84,5,2516.34,2,2,1
BP-11095,18,11,6508.13,1,1,0
BP-11155,90,6,1037.903,2,2,1
BP-11185,2,9,4317.301,1,1,0
BP-11230,40,4,353.04,2,0,2
BP-11290,13,5,8707.305,1,1,0
BS-11365,559,4,1677.1,0,2,2
BS-11380,29,4,5615.82,2,2,2
BS-11590,470,5,1296.648,0,2,1
BS-11665,583,3,10021.442000000001,0,1,0
BS-11755,2,6,6655.0380000000005,1,1,0
BS-11800,266,2,2126.25,2,0,2
BT-11305,337,5,3887.172,2,2,1
BT-11395,303,6,4256.569,2,1,1
BT-11440,561,3,1108.954,0,0,2
BT-11485,660,2,265.844,0,0,2
BT-11530,92,5,2467.472,2,2,1
BT-11680,21,6,7914.332,1,1,0
BV-11245,335,5,5527.4310000000005,2,1,1
BW-11065,873,2,167.69600000000003,0,0,2
BW-11110,122,7,6100.54,1,1,0
BW-11200,204,6,7082.781999999999,1,1,0
CA-11965,97,4,549.0740000000001,2,0,2
CA-12055,402,5,4491.408,0,2,1
CA-12265,57,6,2468.708,2,2,1
CA-12310,14,4,1801.806,2,0,2
CA-12775,233,5,3356.028,2,2,1
CB-12025,48,10,10820.556,1,1,0
CB-12415,27,7,1764.174,2,1,1
CB-12535,198,8,7003.3895,1,1,0
CC-12100,458,6,6823.589,0,1,0
CC-12145,107,7,2314.718,2,1,1
CC-12220,21,12,15394.384,1,1,0
CC-12370,44,5,3032.396,2,2,1
CC-12430,1,10,6831.45,1,1,0
CC-12475,40,9,2852.996,1,1,0
CC-12550,28,3,502.44,2,0,2
CC-12610,35,7,2807.335,2,1,1
CC-12670,30,7,3252.362,2,1,1
CC-12685,800,4,2049.059,0,2,1
CD-11920,41,5,3059.466,2,2,1
CD-11980,288,2,363.868,0,0,2
CD-12280,43,2,4069.396,2,0,2
CD-12790,400,5,3826.102,0,2,1
CG-12040,50,6,2684.022,2,2,1
CG-12520,339,3,565.584,0,0,2
CH-12070,793,2,942.9359999999999,0,0,2
CJ-11875,366,1,82.6,0,0,2
CJ-12010,190,8,7001.64,1,1,0
CK-12205,40,13,6793.553,1,1,0
CK-12325,121,4,1696.741,2,0,2
CK-12595,47,10,5753.068,1,1,0
CK-12760,83,9,4306.009,1,1,0
CL-11890,107,4,716.878,2,0,2
CL-12565,289,10,10015.504,1,1,0
CL-12700,106,4,131.272,2,0,2
CM-11815,132,6,8605.672,1,1,0
CM-11935,709,2,443.872,0,0,2
CM-12115,90,3,4826.12,2,0,2
CM-12160,27,5,867.23,2,2,2
CM-12190,9,6,3114.2,2,2,1
CM-12235,386,4,577.612,0,0,2
CM-12385,38,4,1512.642,2,0,2
CM-12445,437,3,1080.0500000000002,0,0,2
CM-12655,28,5,1687.6380000000001,2,2,2
CM-12715,1036,4,14793.174,0,1,0
CP-12085,83,8,4941.812,1,1,0
CP-12340,161,8,2218.55,2,1,0
CR-12580,58,4,1858.952,2,0,2
CR-12625,471,3,2173.52,0,0,2
CR-12730,496,3,1460.66,0,0,2
CR-12820,86,3,2293.1564,2,0,2
CS-11845,92,5,927.914,2,2,2
CS-11860,163,5,199.32,2,2,2
CS-11950,26,10,8239.725,1,1,0
CS-12130,490,4,4591.556,0,2,1
CS-12175,233,4,2435.172,2,0,2
CS-12250,27,12,8692.392,1,1,0
CS-12355,7,11,4473.186,1,1,0
CS-12400,3,8,8316.192000000001,1,1,0
CS-12460,28,2,1476.8880000000001,2,0,2
CS-12490,425,3,1971.596,0,0,2
CS-12505,59,5,1671.73,2,2,2
CT-11995,97,6,4435.638,2,2,1
CV-12295,255,5,5767.028,2,2,1
CV-12805,6,9,3956.8984,1,1,0
CW-11905,422,4,691.296,0,0,2
CY-12745,61,6,7438.634,1,1,0
Co-12640,550,5,2615.712,0,2,1
DA-13450,353,4,612.688,0,0,2
DB-12910,22,8,2604.699,2,1,0
DB-12970,242,4,8184.1292,1,1,1
DB-13060,17,5,3572.224,2,2,1
DB-13120,49,6,3333.404,2,2,1
DB-13210,10,10,5053.234,1,1,0
DB-13270,54,8,8558.034,1,1,0
DB-13360,265,5,4079.79,2,2,1
DB-13405,188,4,6145.296,2,2,1
DB-13555,108,6,5247.294,2,1,1
DB-13615,34,6,1987.434,2,2,1
DB-13660,13,7,2374.402,2,1,1
DC-12850,38,9,7096.884,1,1,0
DC-13285,24,5,6420.232,2,2,1
DD-13570,42,6,872.442,2,2,1
DE-13255,720,5,576.8,0,2,1
DF-13135,701,2,268.73,0,0,2
DG-13300,33,5,7925.528,1,1,1
DH-13075,278,6,3951.902,2,2,1
DH-13675,777,4,4896.632,0,1,0
DJ-13420,813,3,1814.4199999999998,0,0,2
DJ-13510,49,7,2254.228,2,1,1
DJ-13630,13,3,1966.568,2,0,2
DK-12835,22,12,3043.982,1,1,0
DK-12895,46,5,8956.838,1,1,0
DK-12985,8,4,5903.54,2,2,2
DK-13090,43,6,2474.063,2,2,1
DK-13150,11,2,3163.956,2,0,2
DK-13225,11,6,9309.282,1,1,0
DK-13375,20,7,3668.238,2,1,1
DL-12865,101,8,4944.724,1,1,0
DL-12925,58,5,3375.0,2,2,1
DL-13315,23,8,4694.202,1,1,0
DL-13330,58,4,676.688,2,0,2
DL-13495,77,6,2762.53,2,2,1
DM-12955,115,6,1838.366,2,2,1
DM-13015,58,7,8987.673,1,1,0
DM-13345,23,7,1959.796,2,1,1
DM-13525,482,3,1524.688,0,0,2
DN-13690,374,6,2484.95,0,2,1
DO-13435,134,9,3153.75,1,1,0
DO-13645,27,6,3151.116,2,2,1
DP-13000,127,9,2132.774,1,1,0
DP-13105,7,8,5057.234,1,1,0
DP-13165,813,2,877.6479999999999,0,0,2
DP-13390,359,9,3427.53,1,1,0
DR-12880,4,8,11903.916,1,1,0
DR-12940,51,5,2272.904,2,2,1
DS-13030,94,4,4261.293,2,2,2
DS-13180,24,9,9185.3156,1,1,0
DV-13045,20,5,1825.644,2,2,1
DV-13465,30,5,7610.415,1,1,1
DW-13195,100,5,3399.336,2,2,1
DW-13480,218,5,3540.204,2,2,1
DW-13540,99,5,1012.3520000000001,2,2,2
DW-13585,243,7,3314.514,2,1,1
Dl-13600,120,4,328.784,2,0,2
Dp-13240,85,10,7763.651,1,1,0
EA-14035,153,11,7641.7880000000005,1,1,0
EB-13705,49,7,3692.924,2,1,1
EB-13750,36,8,5221.44,1,1,0
EB-13840,91,4,4315.536,2,2,2
EB-13870,101,7,2309.143,2,1,1
EB-13930,435,4,1638.272,0,0,2
EB-13975,1,3,3242.549,2,0,2
EB-14110,114,6,4717.234,2,2,1
EB-14170,83,5,95.904,2,2,2
EC-14050,54,5,2337.526,2,2,1
ED-13885,136,6,1188.618,2,2,1
EG-13900,23,5,4603.1900000000005,2,2,1
EH-13765,343,11,9188.77,1,1,0
EH-13945,218,8,3732.975,1,1,0
EH-13990,406,6,3135.13,0,2,1
EH-14005,3,7,3144.734,2,1,1
EH-14125,153,9,5333.411,1,1,0
EH-14185,106,5,899.4200000000001,2,2,2
EJ-13720,303,4,3235.63,2,2,2
EJ-14155,58,4,4515.363,2,2,2
EK-13795,45,3,257.01599999999996,2,0,2
EL-13735,78,2,436.86,2,0,2
EM-13810,133,5,2630.886,2,2,1
EM-13825,56,8,5520.8279999999995,1,1,0
EM-13960,152,5,2285.688,2,2,1
EM-14065,48,4,645.778,2,0,2
EM-14095,114,4,2703.304,2,0,2
EM-14140,49,5,3773.192,2,2,1
EM-14200,159,3,1979.358,2,0,2
EN-13780,288,4,2343.18,2,0,2
EP-13915,13,14,7594.45,1,1,0
ER-13855,422,3,1355.416,0,0,2
ES-14020,41,5,4739.278,2,2,1
ES-14080,29,8,8989.796,1,1,0
FA-14230,406,6,4990.892,0,1,0
FC-14245,71,6,2036.264,2,2,1
FC-14335,185,6,3000.016,2,2,1
FG-14260,35,7,4770.284,1,1,1
FH-14275,38,9,4582.146,1,1,0
FH-14350,213,4,3658.066,2,2,2
FH-14365,6,6,1649.182,2,2,1
FM-14215,8,9,2582.574,1,1,0
FM-14290,37,9,2513.772,1,1,0
FM-14380,146,9,9680.758,1,1,0
FO-14305,39,9,4554.294,1,1,0
FP-14320,24,8,3335.518,1,1,0
FW-14395,363,3,269.23,0,0,2
GA-14515,150,7,6008.407999999999,1,1,0
GA-14725,6,11,4912.688,1,1,0
GB-14530,63,11,3905.5660000000003,1,1,0
GB-14575,663,3,2682.798,0,0,2
GD-14590,6,2,20.752000000000002,2,0,2
GG-14650,44,8,9580.833999999999,1,1,0
GH-14410,184,8,2913.878,2,1,0
GH-14425,51,4,5839.302,2,2,2
GH-14665,3,2,416.64160000000004,2,0,2
GK-14620,113,8,9005.926,1,1,0
GM-14440,84,6,4630.608,2,2,1
GM-14455,17,5,4585.238,2,2,1
GM-14500,107,10,3106.796,1,1,0
GM-14680,153,5,4976.528,2,2,1
GM-14695,467,2,1811.788,0,0,2
GP-14740,766,2,1115.1599999999999,0,0,2
GR-14560,1136,2,180.84000000000003,0,0,2
GT-14635,57,3,1867.1200000000003,2,0,2
GT-14710,37,10,5403.664,1,1,0
GT-14755,35,4,749.92,2,0,2
GW-14605,155,5,4572.461,2,2,1
GZ-14470,8,8,2385.842,2,1,0
GZ-14545,158,3,1328.736,2,0,2
HA-14905,70,5,3712.446,2,2,1
HA-14920,21,8,8692.519999999999,1,1,0
HD-14785,770,3,527.6120000000001,0,0,2
HE-14800,13,4,4202.288,2,2,2
HF-14995,22,7,6623.223,1,1,0
HG-14845,55,5,1438.784,2,2,2
HG-14965,57,11,6573.176,1,1,0
HG-15025,7,6,1392.664,2,2,1
HH-15010,73,2,689.336,2,0,2
HJ-14875,127,5,1146.292,2,2,2
HK-14890,152,7,4383.0779999999995,2,1,1
HL-15040,89,4,725.016,2,0,2
HM-14860,3,9,3635.6360000000004,1,1,0
HM-14980,248,4,3920.86,2,2,2
HP-14815,31,7,3669.6299999999997,2,1,1
HR-14770,14,5,5337.016,2,2,1
HR-14830,282,5,7426.059,1,1,0
HW-14935,118,6,5088.7519999999995,2,2,1
HZ-14950,40,4,576.864,2,0,2
IG-15085,72,3,1211.7939999999999,2,0,2
IL-15100,143,7,4184.804,2,1,1
IM-15055,410,3,354.89,0,0,2
IM-15070,420,5,5250.102,0,1,0
JA-15970,93,8,6725.21,1,1,0
JB-15400,8,9,2896.016,1,1,0
JB-15925,738,3,2162.68,0,0,2
JB-16000,44,7,2095.1236,2,1,1
JB-16045,8,4,431.98900000000003,2,0,2
JC-15340,115,4,225.04299999999998,2,0,2
JC-15385,176,1,146.336,2,0,2
JC-15775,159,8,11172.393,1,1,0
JC-16105,58,5,4698.94,2,2,1
JD-15790,118,4,846.952,2,0,2
JD-15895,395,10,8764.797999999999,1,1,0
JD-16015,113,6,1732.432,2,2,1
JD-16060,301,3,2275.814,0,0,2
JD-16150,42,7,4831.6495,1,1,1
JE-15475,194,6,2089.456,2,2,1
JE-15610,49,7,8339.886,1,1,0
JE-15715,47,9,10943.677,1,1,0
JE-15745,52,13,9300.977,1,1,0
JE-16165,21,3,1424.642,2,0,2
JF-15190,66,7,6487.29,1,1,0
JF-15295,226,5,2683.34,2,2,1
JF-15355,106,6,4869.728,2,2,1
JF-15415,3,6,4532.676,2,2,1
JF-15490,122,11,3265.832,1,1,0
JF-15565,55,7,7180.94,1,1,0
JG-15115,759,3,1026.896,0,0,2
JG-15160,2,9,15506.292,1,1,0
JG-15310,3,6,11289.876,1,1,0
JG-15805,224,6,7940.782,1,1,0
JH-15430,6,4,1176.263,2,0,2
JH-15820,175,6,2345.238,2,2,1
JH-15910,217,6,2830.286,2,2,1
JH-15985,30,4,2126.272,2,0,2
JH-16180,405,3,2447.1459999999997,0,0,2
JJ-15445,484,5,2830.426,0,2,1
JJ-15760,754,2,842.28,0,0,2
JK-15205,62,5,2837.166,2,2,1
JK-15325,288,3,2024.172,2,0,2
JK-15370,45,8,13002.400000000001,1,1,0
JK-15625,62,7,10991.758,1,1,0
JK-15640,181,8,1000.994,2,1,0
JK-15730,85,9,5604.17,1,1,0
JK-16090,90,2,2136.366,2,0,2
JK-16120,118,7,1530.928,2,1,1
JL-15130,9,6,1031.68,2,2,1
JL-15175,7,5,4337.707,2,2,1
JL-15235,120,5,10538.92,1,1,0
JL-15505,50,6,5933.146,1,1,1
JL-15835,22,11,11951.454,1,1,0
JL-15850,615,3,687.3679999999999,0,0,2
JM-15250,38,5,4565.606,2,2,1
JM-15265,38,5,2348.396,2,2,1
JM-15535,103,6,3590.383,2,2,1
JM-15580,1,5,1348.408,2,2,2
JM-15655,9,5,3613.0370000000003,2,2,1
JM-15865,110,6,2949.316,2,2,1
JM-16195,58,10,4055.994,1,1,0
JO-15145,58,9,9038.769,1,1,0
JO-15280,93,4,1939.6799999999998,2,0,2
JO-15550,216,5,5233.506,2,2,1
JP-15460,38,7,1935.939,2,1,1
JP-15520,9,6,8636.638,1,1,0
JP-16135,103,9,4147.666,1,1,0
JR-15670,594,2,2252.3599999999997,0,0,2
JR-16210,34,4,5222.27,2,2,2
JS-15595,120,4,5619.144,2,2,2
JS-15685,43,3,3046.852,2,0,2
JS-15880,535,4,3493.132,0,2,2
JS-15940,464,4,922.383,0,0,2
JS-16030,29,6,5310.1140000000005,2,2,1
JW-15220,43,5,4024.7160000000003,2,2,1
JW-15955,6,7,4494.508,1,1,1
JW-16075,462,3,510.913,0,0,2
KA-16525,37,7,7631.014,1,1,0
KB-16240,5,7,1946.8809999999999,2,1,1
KB-16315,297,9,3163.64,1,1,0
KB-16405,118,3,1429.517,2,0,2
KB-16585,231,12,5486.254,1,1,0
KB-16600,22,5,615.284,2,2,2
KC-16255,560,5,1453.254,0,2,1
KC-16540,98,4,4352.74,2,2,2
KC-16675,58,4,6852.246,2,2,1
KD-16270,485,5,1922.382,0,2,1
KD-16345,42,6,2512.6259999999997,2,2,1
KD-16495,113,12,4196.098,1,1,0
KD-16615,290,5,8057.625999999999,1,1,0
KE-16420,27,8,3970.8136,1,1,0
KF-16285,98,6,4588.196,2,2,1
KH-16330,41,8,8667.378,1,1,0
KH-16360,2,6,1930.0600000000002,2,2,1
KH-16510,23,7,6451.876,1,1,0
KH-16630,59,9,7135.654,1,1,0
KH-16690,199,6,4116.283,2,2,1
KL-16555,17,7,10393.61,1,1,0
KL-16645,48,10,5666.516,1,1,0
KM-16225,15,6,4314.072,2,2,1
KM-16375,57,8,4537.686,1,1,0
KM-16660,16,5,1735.562,2,2,2
KM-16720,29,8,9683.55,1,1,0
KN-16390,20,9,5755.294,1,1,0
KN-16450,735,3,2870.1119999999996,0,0,2
KN-16705,99,8,2609.766,2,1,0
KS-16300,296,3,171.12,0,0,2
KT-16465,392,7,4749.048000000001,1,1,0
KT-16480,101,8,7908.4424,1,1,0
KW-16435,97,5,2606.454,2,2,1
KW-16570,772,4,1902.836,0,2,2
LA-16780,155,10,9469.752,1,1,0
LB-16735,49,3,264.46799999999996,2,0,2
LB-16795,153,8,6019.756,1,1,0
LC-16870,28,8,7679.908,1,1,0
LC-16885,45,10,8122.954,1,1,0
LC-16930,42,7,2640.3540000000003,2,1,1
LC-16960,437,3,1866.946,0,0,2
LC-17050,55,4,2803.882,2,0,2
LC-17140,14,8,2434.46,2,1,0
LD-16855,553,1,15.912,0,0,2
LD-17005,415,4,1423.458,0,0,2
LE-16810,22,5,2844.24,2,2,1
LF-17185,23,7,10157.439,1,1,0
LH-16750,152,3,1415.094,2,0,2
LH-16900,22,8,7481.38,1,1,0
LH-17020,240,3,859.552,2,0,2
LH-17155,195,9,4530.177,1,1,0
LL-16840,250,6,484.122,2,2,1
LM-17065,392,4,2934.454,0,2,2
LO-17170,3,4,1135.8980000000001,2,0,2
LP-17080,41,4,2898.1299999999997,2,0,2
LP-17095,10,7,4439.003,1,1,1
LR-16915,385,5,6642.968,0,1,0
LR-17035,133,4,2494.711,2,0,2
LS-16945,179,6,4437.201999999999,2,2,1
LS-16975,21,8,4793.938,1,1,0
LS-17200,97,5,2023.008,2,2,1
LS-17230,778,3,889.308,0,0,2
LS-17245,35,6,4534.407999999999,2,2,1
LT-16765,27,3,788.044,2,0,2
LT-17110,35,8,8985.984,1,1,0
LW-16825,89,5,2852.0229999999997,2,2,1
LW-16990,34,6,3865.3019999999997,2,2,1
LW-17125,206,3,5006.4,2,0,2
LW-17215,22,6,4523.508,2,2,1
MA-17560,65,11,13477.065,1,1,0
MA-17995,187,5,3224.744,2,2,1
MB-17305,49,10,4798.76,1,1,0
MB-18085,45,7,5970.723,1,1,0
MC-17275,77,7,4902.964,1,1,0
MC-17425,400,4,2890.146,0,2,2
MC-17575,28,7,4117.963000000001,2,1,1
MC-17590,52,6,1444.6,2,2,1
MC-17605,113,8,6903.656,1,1,0
MC-17635,190,4,3070.332,2,0,2
MC-17845,2,6,2973.616,2,2,1
MC-18100,42,10,12377.54,1,1,0
MC-18130,370,5,2059.874,0,2,1
MD-17350,118,5,1712.152,2,2,2
MD-17860,37,4,1255.078,2,0,2
ME-17320,43,10,3187.42,1,1,0
ME-17725,31,7,3038.926,2,1,1
ME-18010,93,4,984.272,2,0,2
MF-17665,422,4,2301.202,0,2,2
MF-18250,8,5,4958.69,2,2,1
MG-17650,30,6,3855.122,2,2,1
MG-17680,93,4,1438.718,2,0,2
MG-17695,937,2,1202.88,0,0,2
MG-17875,117,4,793.9,2,0,2
MG-17890,100,9,2456.41,1,1,0
MG-18145,85,3,2397.584,2,0,2
MG-18205,265,1,74.857,0,0,2
MH-17290,120,6,5058.911,2,2,1
MH-17440,377,4,1393.38,0,0,2
MH-17455,86,7,3790.0980000000004,2,1,1
MH-17620,156,4,343.228,2,0,2
MH-17785,99,7,8744.706,1,1,0
MH-18025,50,5,5343.1320000000005,2,2,1
MH-18115,6,7,7528.91,1,1,0
MJ-17740,23,6,3109.162,2,2,1
MK-17905,29,7,3228.368,2,1,1
MK-18160,241,4,2189.554,2,0,2
ML-17395,70,8,4575.879,1,1,0
ML-17410,55,6,2322.43,2,2,1
ML-17755,31,6,7428.802000000001,1,1,0
ML-18040,80,3,466.726,2,0,2
ML-18265,101,2,334.736,2,0,2
MM-17260,169,4,2036.115,2,0,2
MM-17920,8,10,2997.146,1,1,0
MM-18055,62,7,6802.11,1,1,0
MM-18280,86,9,1897.766,2,1,0
MN-17935,35,6,6080.643999999999,1,1,1
MO-17500,453,3,516.48,0,0,2
MO-17800,105,8,3583.944,1,1,0
MO-17950,181,2,542.768,2,0,2
MP-17470,720,7,9666.272,0,1,0
MP-17965,73,7,4382.2,1,1,1
MP-18175,17,8,6445.87,1,1,0
MR-17545,126,4,1526.288,2,0,2
MS-17365,274,10,8551.788,1,1,0
MS-17530,435,4,1125.7599999999998,0,0,2
MS-17710,414,6,2080.5020000000004,0,2,1
MS-17770,122,9,8664.648,1,1,0
MS-17830,453,4,942.248,0,0,2
MS-17980,27,6,4847.023999999999,2,2,1
MT-17815,50,6,1132.089,2,2,1
MT-18070,204,4,4936.6449999999995,2,2,2
MV-17485,28,8,6452.402,1,1,0
MV-18190,20,6,1438.3319999999999,2,2,1
MW-18220,18,6,2774.498,2,2,1
MY-17380,30,6,4296.179,2,2,1
MY-18295,72,11,4526.528,1,1,0
MZ-17335,31,4,1558.7740000000001,2,0,2
MZ-17515,283,6,2051.246,2,2,1
NB-18580,1166,2,951.536,0,0,2
NB-18655,20,8,3630.839,1,1,0
NC-18340,225,5,1604.056,2,2,1
NC-18415,42,6,1777.902,2,2,1
NC-18535,7,7,9130.415,1,1,0
NC-18625,205,5,4618.848,2,2,1
ND-18370,28,9,5586.291,1,1,0
ND-18460,226,4,1358.1950000000002,2,0,2
NF-18385,168,5,3496.6440000000002,2,2,1
NF-18475,526,4,1136.67,0,0,2
NF-18595,115,6,2737.116,2,2,1
NG-18355,135,4,4409.922,2,2,2
NG-18430,49,4,4402.1539999999995,2,2,2
NH-18610,190,6,3556.638,2,2,1
NK-18490,71,7,4121.336,2,1,1
NL-18310,59,4,4684.782,2,2,2
NM-18445,161,7,3052.0840000000003,2,1,1
NM-18520,245,10,2642.727,1,1,0
NP-18325,26,6,10130.663999999999,1,1,0
NP-18670,59,5,6103.491999999999,2,2,1
NP-18685,407,5,581.138,0,2,2
NP-18700,139,6,7947.1075,1,1,0
NR-18550,211,3,4341.55,2,0,2
NS-18505,7,4,3972.76,2,0,2
NS-18640,175,12,8909.213,1,1,0
NW-18400,173,7,3145.306,2,1,1
NZ-18565,86,9,6215.602,1,1,0
ON-18715,660,8,4271.836,0,1,0
OT-18730,66,5,3383.13,2,2,1
PA-19060,104,6,3339.192,2,2,1
PB-18805,26,3,4199.3,2,0,2
PB-19105,58,3,214.06,2,0,2
PB-19150,98,8,5594.88,1,1,0
PB-19210,689,2,677.9340000000001,0,0,2
PC-18745,3,3,1397.82,2,0,2
PC-19000,883,2,425.216,0,0,2
PF-19120,836,4,7516.76,0,1,0
PF-19165,197,4,1360.59,2,0,2
PF-19225,115,5,2914.488,2,2,1
PG-18820,37,12,3659.079,1,1,0
PG-18895,58,9,4614.172,1,1,0
PH-18790,71,1,2188.9440000000004,2,0,2
PJ-18835,40,8,1452.9279999999999,2,1,0
PJ-19015,135,7,834.4960000000001,2,1,1
PK-18910,484,2,955.746,0,0,2
PK-19075,10,12,11656.682,1,1,0
PL-18925,16,5,847.665,2,2,2
PM-18940,1077,2,1086.854,0,0,2
PM-19135,52,4,3239.964,2,0,2
PN-18775,31,7,3772.672,2,1,1
PO-18850,5,10,5908.0676,1,1,0
PO-18865,1,7,10657.414,1,1,0
PO-19180,249,6,1913.0720000000001,2,2,1
PO-19195,87,4,1909.802,2,0,2
PP-18955,98,10,11193.431999999999,1,1,0
PR-18880,37,5,6791.0019999999995,1,2,1
PS-18760,108,6,8129.799,1,1,0
PS-18970,70,8,5537.067,1,1,0
PS-19045,271,6,3692.214,2,2,1
PT-19090,72,4,511.34,2,0,2
PV-18985,90,4,2700.562,2,0,2
PW-19030,47,10,4118.6359999999995,1,1,0
PW-19240,465,6,3268.271,0,1,1
QJ-19255,26,8,4281.474,1,1,0
RA-19285,6,9,4345.286,1,1,0
RA-19885,44,6,2232.266,2,2,1
RA-19915,13,9,4344.009,1,1,0
RA-19945,62,4,907.184,2,0,2
RB-19330,69,2,1159.6460000000002,2,0,2
RB-19360,97,6,5131.913,2,2,1
RB-19435,20,7,7236.384,1,1,0
RB-19465,10,10,5007.372,1,1,0
RB-19570,26,5,2041.6460000000002,2,2,1
RB-19645,649,5,949.336,0,2,1
RB-19705,55,3,3239.5420000000004,2,0,2
RB-19795,33,8,13274.512,1,1,0
RC-19825,370,6,2831.661,0,2,1
RC-19960,111,6,2534.198,2,2,1
RD-19480,73,8,3656.3340000000003,1,1,0
RD-19585,181,10,7247.099999999999,1,1,0
RD-19660,465,2,204.82,0,0,2
RD-19720,22,10,4780.559,1,1,0
RD-19810,15,8,3006.796,2,1,0
RD-19900,115,9,13579.36,1,1,0
RD-19930,43,4,4199.888,2,2,2
RE-19405,1098,1,241.8,0,0,2
RE-19450,303,5,2794.36,2,2,1
RF-19345,391,8,3534.084,1,1,0
RF-19735,90,6,5700.878000000001,1,1,1
RF-19840,7,8,2425.638,2,1,0
RH-19495,33,5,747.28,2,2,2
RH-19510,468,6,4311.87,0,1,0
RH-19555,520,2,3630.666,0,0,2
RH-19600,535,3,6371.122,0,2,1
RK-19300,120,3,2062.896,2,0,2
